Rank_2015,Pokemon,Usage%_2015,Raw_2015,%_2015,Real_2015,%.1_2015,Rank_2025,Usage%_2025,Raw_2025,%_2025,Real_2025,%.1_2025
62.0,Abomasnow,2.18801%,81.0,2.188%,72.0,2.478%,37.0,3.97171%,3409.0,3.972%,2979.0,4.382%
266.0,Abra,0.05402%,2.0,0.054%,2.0,0.069%,,,,,,
173.0,Absol,0.24311%,9.0,0.243%,8.0,0.275%,176.0,0.18641%,160.0,0.186%,130.0,0.191%
291.0,Accelgor,0.05402%,2.0,0.054%,2.0,0.069%,169.0,0.20855%,179.0,0.209%,149.0,0.219%
74.0,Aerodactyl,1.70178%,63.0,1.702%,57.0,1.962%,76.0,1.21050%,1039.0,1.211%,968.0,1.424%
185.0,Aggron,0.18909%,7.0,0.189%,3.0,0.103%,131.0,0.38797%,333.0,0.388%,250.0,0.368%
25.0,Alakazam,6.34792%,235.0,6.348%,176.0,6.059%,12.0,15.83675%,13593.0,15.837%,9708.0,14.281%
146.0,Alomomola,0.37817%,14.0,0.378%,8.0,0.275%,151.0,0.27729%,238.0,0.277%,184.0,0.271%
135.0,Altaria,0.48622%,18.0,0.486%,14.0,0.482%,210.0,0.10369%,89.0,0.104%,76.0,0.112%
147.0,Ambipom,0.37817%,14.0,0.378%,6.0,0.207%,102.0,0.65710%,564.0,0.657%,467.0,0.687%
76.0,Amoonguss,1.64776%,61.0,1.648%,50.0,1.721%,60.0,1.67420%,1437.0,1.674%,1191.0,1.752%
148.0,Ampharos,0.35116%,13.0,0.351%,8.0,0.275%,278.0,0.04311%,37.0,0.043%,30.0,0.044%
372.0,Anorith,0.02701%,1.0,0.027%,1.0,0.034%,393.0,0.00466%,4.0,0.005%,2.0,0.003%
233.0,Arbok,0.10805%,4.0,0.108%,3.0,0.103%,229.0,0.08388%,72.0,0.084%,50.0,0.074%
97.0,Arcanine,1.02647%,38.0,1.026%,32.0,1.102%,84.0,1.02992%,884.0,1.030%,678.0,0.997%
