Rank,Pokemon,Usage%,Raw,%,Real,%
1,Tauros,81.39399%,38934,81.394%,29783,72.327%
2,Snorlax,71.91956%,34402,71.920%,29453,71.525%
3,Chansey,67.93076%,32494,67.931%,28807,69.956%
4,Exeggutor,58.35598%,27914,58.356%,25323,61.496%
5,Starmie,51.45712%,24614,51.457%,22414,54.431%
6,Alakazam,38.02525%,18189,38.025%,16057,38.994%
7,Rhydon,28.58427%,13673,28.584%,11557,28.066%
8,Gengar,26.79057%,12815,26.791%,11695,28.401%
9,Zapdos,24.54739%,11742,24.547%,10278,24.960%
10,Jynx,19.22482%,9196,19.225%,8947,21.727%
11,Jolteon,13.84998%,6625,13.850%,5864,14.240%
12,Cloyster,13.47159%,6444,13.472%,5584,13.560%
13,Slowbro,11.22005%,5367,11.220%,4540,11.025%
14,Golem,7.42568%,3552,7.426%,3051,7.409%
15,Dragonite,6.34277%,3034,6.343%,2386,5.794%
16,Victreebel,5.92466%,2834,5.925%,2313,5.617%
17,Lapras,5.60062%,2679,5.601%,2345,5.695%
18,Articuno,4.65777%,2228,4.658%,1824,4.429%
19,Charizard,4.47590%,2141,4.476%,1758,4.269%
20,Venusaur,3.59577%,1720,3.596%,1483,3.601%
21,Persian,3.38253%,1618,3.383%,1240,3.011%
22,Hypno,3.07313%,1470,3.073%,1369,3.325%
23,Raichu,2.25781%,1080,2.258%,938,2.278%
24,Machamp,1.93377%,925,1.934%,726,1.763%
25,Electrode,1.86896%,894,1.869%,817,1.984%
26,Nidoking,1.71008%,818,1.710%,666,1.617%
27,Moltres,1.67036%,799,1.670%,616,1.496%
28,Gyarados,1.60346%,767,1.603%,643,1.561%
29,Ninetales,1.57001%,751,1.570%,621,1.508%
30,Sandslash,1.54702%,740,1.547%,610,1.481%
31,Aerodactyl,1.53656%,735,1.537%,605,1.469%
32,Dugtrio,1.41949%,679,1.419%,589,1.430%
33,Kangaskhan,1.31496%,629,1.315%,525,1.275%
34,Poliwrath,1.29406%,619,1.294%,545,1.324%
35,Arcanine,1.27106%,608,1.271%,493,1.197%
36,Blastoise,1.22089%,584,1.221%,478,1.161%
37,Kingler,1.21253%,580,1.213%,432,1.049%
38,Dodrio,1.17908%,564,1.179%,472,1.146%
39,Porygon,1.04110%,498,1.041%,388,0.942%
40,Vaporeon,0.93239%,446,0.932%,379,0.920%
41,Magmar,0.91985%,440,0.920%,364,0.884%
42,Flareon,0.91149%,436,0.911%,365,0.886%
43,Parasect,0.87386%,418,0.874%,363,0.882%
44,Pinsir,0.79650%,381,0.797%,307,0.746%
45,Clefable,0.79023%,378,0.790%,336,0.816%
46,Pidgeot,0.77560%,371,0.776%,296,0.719%
47,Kabutops,0.75469%,361,0.755%,291,0.707%
48,Muk,0.70870%,339,0.709%,292,0.709%
49,Electabuzz,0.70452%,337,0.705%,320,0.777%
50,Golduck,0.67943%,325,0.679%,259,0.629%
51,Primeape,0.65644%,314,0.656%,243,0.590%
52,Dragonair,0.63553%,304,0.636%,247,0.600%
53,Onix,0.60208%,288,0.602%,240,0.583%
54,Nidoqueen,0.59999%,287,0.600%,232,0.563%
55,Tentacruel,0.59372%,284,0.594%,224,0.544%
56,Pikachu,0.57909%,277,0.579%,256,0.622%
57,Butterfree,0.55609%,266,0.556%,243,0.590%
58,Weezing,0.55191%,264,0.552%,219,0.532%
59,Magneton,0.51637%,247,0.516%,212,0.515%
